lam,lam_index,feasible,controlled_risk,region_fnr,marked_area_fraction,fp_components_per_image,n_test_images,n_test_components,monitor_ks,monitor_flag,fnr_stratum0,fnr_stratum1,fnr_stratum2,weight_ess,weight_p_test,seed,class_name,alpha,rho,method,model,scheme,n_cal_images,region_fnr_component_avg
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,60,rider,0.2,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,129,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,60,rider,0.2,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,129,
,-1,True,,0.7499999999999999,0.0003668171411845833,,500,,,False,,,,,,60,rider,0.2,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,129,0.74
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.05,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.05,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.05,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,178,
,-1,True,,0.7215573456079786,0.0010038213804364204,,500,,,False,,,,,,60,bicycle,0.05,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,178,0.6896551724137931
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.1,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.1,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.1,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,178,
,-1,True,,0.7215573456079786,0.0010038213804364204,,500,,,False,,,,,,60,bicycle,0.1,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,178,0.6896551724137931
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.2,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.2,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.2,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,178,
,-1,True,,0.7215573456079786,0.0010038213804364204,,500,,,False,,,,,,60,bicycle,0.2,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,178,0.6896551724137931
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.05,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.05,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.05,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,178,
,-1,True,,0.8084771768316071,0.0010038213804364204,,500,,,False,,,,,,60,bicycle,0.05,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,178,0.7528735632183908
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.1,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.1,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.1,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,178,
,-1,True,,0.8084771768316071,0.0010038213804364204,,500,,,False,,,,,,60,bicycle,0.1,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,178,0.7528735632183908
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.2,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.2,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,178,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,60,bicycle,0.2,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,178,
,-1,True,,0.8084771768316071,0.0010038213804364204,,500,,,False,,,,,,60,bicycle,0.2,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,178,0.7528735632183908
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.05,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.05,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.05,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.5398856287745176,0.0030285511165857315,,500,,,False,,,,,,61,person,0.05,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.5072083879423329
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.1,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.1,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.1,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.5398856287745176,0.0030285511165857315,,500,,,False,,,,,,61,person,0.1,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.5072083879423329
0.999,999,True,0.21491368713590933,0.21491368713590936,0.03923148289322853,0.406,297,763.0,0.15600000000000003,True,0.3070362473347548,0.03375527426160337,0.0,,,61,person,0.2,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
0.999,999,True,0.21491368713590933,0.21491368713590936,0.03923148289322853,0.406,297,763.0,0.15600000000000003,True,0.3070362473347548,0.03375527426160337,0.0,,,61,person,0.2,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
0.999,999,True,0.21491368713590933,0.21491368713590936,0.03923148289322853,0.406,297,763.0,0.15600000000000003,True,0.3070362473347548,0.03375527426160337,0.0,,,61,person,0.2,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.5398856287745176,0.0030285511165857315,,500,,,False,,,,,,61,person,0.2,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.5072083879423329
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.05,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.05,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.05,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.6169151835818502,0.0030285511165857315,,500,,,False,,,,,,61,person,0.05,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.601572739187418
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.1,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.1,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.1,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.6169151835818502,0.0030285511165857315,,500,,,False,,,,,,61,person,0.1,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.601572739187418
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.2,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
0.999,999,True,0.26546683768905993,0.26546683768905993,0.03923148289322853,0.406,297,763.0,0.15600000000000003,True,0.3646055437100213,0.0759493670886076,0.017543859649122806,,,61,person,0.2,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,61,person,0.2,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.6169151835818502,0.0030285511165857315,,500,,,False,,,,,,61,person,0.2,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.601572739187418
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.05,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.05,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.05,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,128,
,-1,True,,0.7412280701754386,0.0003668171411845833,,500,,,False,,,,,,61,rider,0.05,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,128,0.72
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.1,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.1,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.1,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,128,
,-1,True,,0.7412280701754386,0.0003668171411845833,,500,,,False,,,,,,61,rider,0.1,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,128,0.72
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.2,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.2,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.2,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,128,
,-1,True,,0.7412280701754386,0.0003668171411845833,,500,,,False,,,,,,61,rider,0.2,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,128,0.72
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.05,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.05,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.05,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,128,
,-1,True,,0.7499999999999999,0.0003668171411845833,,500,,,False,,,,,,61,rider,0.05,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,128,0.74
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.1,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.1,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.1,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,128,
,-1,True,,0.7499999999999999,0.0003668171411845833,,500,,,False,,,,,,61,rider,0.1,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,128,0.74
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.2,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.2,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,128,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,61,rider,0.2,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,128,
,-1,True,,0.7499999999999999,0.0003668171411845833,,500,,,False,,,,,,61,rider,0.2,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,128,0.74
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.05,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.05,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.05,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,173,
,-1,True,,0.7215573456079786,0.0010038213804364204,,500,,,False,,,,,,61,bicycle,0.05,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,173,0.6896551724137931
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.1,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.1,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.1,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,173,
,-1,True,,0.7215573456079786,0.0010038213804364204,,500,,,False,,,,,,61,bicycle,0.1,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,173,0.6896551724137931
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.2,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
0.998,998,True,0.33091676256233216,0.33091676256233216,0.016719713807106018,0.842,79,174.0,0.05600000000000005,False,0.33695652173913043,0.21212121212121213,0.1875,,,61,bicycle,0.2,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.2,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,173,
,-1,True,,0.7215573456079786,0.0010038213804364204,,500,,,False,,,,,,61,bicycle,0.2,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,173,0.6896551724137931
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.05,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.05,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.05,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,173,
,-1,True,,0.8084771768316071,0.0010038213804364204,,500,,,False,,,,,,61,bicycle,0.05,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,173,0.7528735632183908
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.1,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.1,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.1,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,173,
,-1,True,,0.8084771768316071,0.0010038213804364204,,500,,,False,,,,,,61,bicycle,0.1,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,173,0.7528735632183908
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.2,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
0.998,998,True,0.4368239355581128,0.4368239355581128,0.016719713807106018,0.842,79,174.0,0.05600000000000005,False,0.43478260869565216,0.30303030303030304,0.1875,,,61,bicycle,0.2,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,173,
1.0,1000,True,0.0,0.0,1.0,0.842,79,174.0,0.0,False,0.0,0.0,0.0,,,61,bicycle,0.2,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,173,
,-1,True,,0.8084771768316071,0.0010038213804364204,,500,,,False,,,,,,61,bicycle,0.2,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,173,0.7528735632183908
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.05,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.05,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.05,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.5398856287745176,0.0030285511165857315,,500,,,False,,,,,,62,person,0.05,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.5072083879423329
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.1,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.1,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.1,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.5398856287745176,0.0030285511165857315,,500,,,False,,,,,,62,person,0.1,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.5072083879423329
0.999,999,True,0.21491368713590933,0.21491368713590936,0.03923148289322853,0.406,297,763.0,0.156,True,0.3070362473347548,0.03375527426160337,0.0,,,62,person,0.2,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
0.999,999,True,0.21491368713590933,0.21491368713590936,0.03923148289322853,0.406,297,763.0,0.156,True,0.3070362473347548,0.03375527426160337,0.0,,,62,person,0.2,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
0.999,999,True,0.21491368713590933,0.21491368713590936,0.03923148289322853,0.406,297,763.0,0.156,True,0.3070362473347548,0.03375527426160337,0.0,,,62,person,0.2,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.5398856287745176,0.0030285511165857315,,500,,,False,,,,,,62,person,0.2,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.5072083879423329
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.05,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.05,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.05,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.6169151835818502,0.0030285511165857315,,500,,,False,,,,,,62,person,0.05,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.601572739187418
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.1,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.1,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.1,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.6169151835818502,0.0030285511165857315,,500,,,False,,,,,,62,person,0.1,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.601572739187418
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.2,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
0.999,999,True,0.26546683768905993,0.26546683768905993,0.03923148289322853,0.406,297,763.0,0.156,True,0.3646055437100213,0.0759493670886076,0.017543859649122806,,,62,person,0.2,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,206,
1.0,1000,True,0.0,0.0,1.0,0.406,297,763.0,0.0,False,0.0,0.0,0.0,,,62,person,0.2,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,206,
,-1,True,,0.6169151835818502,0.0030285511165857315,,500,,,False,,,,,,62,person,0.2,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,206,0.601572739187418
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.05,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.05,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.05,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,135,
,-1,True,,0.7412280701754386,0.0003668171411845833,,500,,,False,,,,,,62,rider,0.05,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,135,0.72
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.1,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.1,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.1,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,135,
,-1,True,,0.7412280701754386,0.0003668171411845833,,500,,,False,,,,,,62,rider,0.1,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,135,0.72
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.2,0.1,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.2,0.1,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.2,0.1,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,135,
,-1,True,,0.7412280701754386,0.0003668171411845833,,500,,,False,,,,,,62,rider,0.2,0.1,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,135,0.72
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.05,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.05,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.05,0.5,heuristic,mask2former_swinb_cityscapes,cityscapes_val_half,135,
,-1,True,,0.7499999999999999,0.0003668171411845833,,500,,,False,,,,,,62,rider,0.05,0.5,argmax,mask2former_swinb_cityscapes,cityscapes_val_half,135,0.74
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.1,0.5,region_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
1.0,1000,True,0.0,0.0,1.0,0.924,38,50.0,0.0,False,0.0,0.0,0.0,,,62,rider,0.1,0.5,pixel_crc,mask2former_swinb_cityscapes,cityscapes_val_half,135,
